 Network practicas-sonarqube_sonar  Creating
 Network practicas-sonarqube_sonar  Created
 Container practicas-sonarqube-sonar-local-1  Creating
 Container practicas-sonarqube-jenkins-local-1  Creating
 Container practicas-sonarqube-sonar-local-1  Created
 Container practicas-sonarqube-jenkins-local-1  Created
Attaching to practicas-sonarqube-jenkins-local-1, practicas-sonarqube-sonar-local-1
practicas-sonarqube-jenkins-local-1 exited with code 0
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:01 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:01 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on [HTTP: 127.0.0.1:9001, TCP: 127.0.0.1:38867]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:01 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[ELASTICSEARCH] from [/opt/sonarqube/elasticsearch]: /opt/java/openjdk/bin/java -Xms4m -Xmx64m -XX:+UseSerialGC -Dcli.name=server -Dcli.script=./bin/elasticsearch -Dcli.libs=lib/tools/server-cli -Des.path.home=/opt/sonarqube/elasticsearch -Des.path.conf=/opt/sonarqube/temp/conf/es -Des.distribution.type=tar -cp /opt/sonarqube/elasticsearch/lib/*:/opt/sonarqube/elasticsearch/lib/cli-launcher/* org.elasticsearch.launcher.CliToolLauncher
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:01 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.n.Node] version[8.11.0], pid[87], build[tar/d9ec3fa628c7b0ba3d25692e277ba26814820b20/2023-11-04T10:04:57.184859352Z], OS[Linux/6.1.57-0-virt/aarch64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.9/17.0.9+9]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.n.Node] JVM home [/opt/java/openjdk], using bundled JDK [false]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.n.Node] JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -XX:+UseG1GC, -Djava.io.tmpdir=/opt/sonarqube/temp, -XX:ErrorFile=/opt/sonarqube/logs/es_hs_err_pid%p.log, -Xlog:disable, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -Djna.tmpdir=/opt/sonarqube/temp, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=COMPAT, -Dcom.redhat.fips=false, -Xmx512m, -Xms512m, -XX:MaxDirectMemorySize=256m, -XX:+HeapDumpOnOutOfMemoryError, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=tar, --module-path=/opt/sonarqube/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [parent-join]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-core]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [old-lucene-versions]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [lang-painless]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [rest-root]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [reindex]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-redact]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [analysis-common]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-security]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [transport-netty4]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [apm]
practicas-sonarqube-sonar-local-1    | 2023.12.31 10:43:03 INFO  es[][o.e.p.PluginsService] loaded module [aggregations]
